files,labels,fold
000157.jpg,1,val
000158.jpg,1,val
000159.jpg,1,val
000160.jpg,1,val
000162.jpg,1,val
000167.jpg,1,val
000168.jpg,1,val
000170.jpg,1,train
000173.jpg,1,train
000177.jpg,1,train
000178.jpg,1,train
000179.jpg,1,train
000181.jpg,1,train
000182.jpg,1,train
000183.jpg,1,train
000189.jpg,1,train
000190.jpg,1,train
000191.jpg,1,train
000192.jpg,1,train
000193.jpg,1,train
000194.jpg,1,train
000196.jpg,1,train
000201.jpg,1,train
000202.jpg,1,train
000203.jpg,1,train
000204.jpg,1,train
000208.jpg,1,train
000209.jpg,1,train
000211.jpg,1,train
000212.jpg,1,train
000215.jpg,1,train
000240.jpg,2,val
000241.jpg,2,val
000242.jpg,2,val
000244.jpg,2,val
000245.jpg,2,val
000246.jpg,2,val
000247.jpg,2,val
000249.jpg,2,train
000250.jpg,2,train
000253.jpg,2,train
000254.jpg,2,train
000255.jpg,2,train
000259.jpg,2,train
000261.jpg,2,train
000263.jpg,2,train
000264.jpg,2,train
000265.jpg,2,train
000266.jpg,2,train
000267.jpg,2,train
000268.jpg,2,train
000269.jpg,2,train
000270.jpg,2,train
000272.jpg,2,train
000273.jpg,2,train
000276.jpg,2,train
000277.jpg,2,train
000279.jpg,2,train
000281.jpg,2,train
000283.jpg,2,train
000284.jpg,2,train
000286.jpg,2,train
000287.jpg,2,train
000288.jpg,2,train
000290.jpg,2,train
000292.jpg,2,train
000294.jpg,2,train
000295.jpg,2,train
000296.jpg,2,train
000297.jpg,2,train
000407.jpg,3,val
000408.jpg,3,val
000410.jpg,3,val
000411.jpg,3,val
000412.jpg,3,val
000415.jpg,3,val
000416.jpg,3,val
000417.jpg,3,train
000421.jpg,3,train
000423.jpg,3,train
000425.jpg,3,train
000427.jpg,3,train
000429.jpg,3,train
000430.jpg,3,train
000431.jpg,3,train
000433.jpg,3,train
000434.jpg,3,train
000435.jpg,3,train
000438.jpg,3,train
000439.jpg,3,train
000441.jpg,3,train
000442.jpg,3,train
000443.jpg,3,train
000444.jpg,3,train
000445.jpg,3,train
000447.jpg,3,train
000448.jpg,3,train
000449.jpg,3,train
000450.jpg,3,train
000452.jpg,3,train
000453.jpg,3,train
000455.jpg,3,train
000456.jpg,3,train
000459.jpg,3,train
000461.jpg,3,train
000462.jpg,3,train
000464.jpg,3,train
000465.jpg,3,train
000466.jpg,3,train
000495.jpg,4,val
000498.jpg,4,val
000500.jpg,4,val
000501.jpg,4,val
000502.jpg,4,val
000507.jpg,4,val
000508.jpg,4,val
000509.jpg,4,train
000510.jpg,4,train
000513.jpg,4,train
000516.jpg,4,train
000518.jpg,4,train
000520.jpg,4,train
000521.jpg,4,train
000525.jpg,4,train
000527.jpg,4,train
000528.jpg,4,train
000530.jpg,4,train
000531.jpg,4,train
000532.jpg,4,train
000533.jpg,4,train
000534.jpg,4,train
000535.jpg,4,train
000536.jpg,4,train
000538.jpg,4,train
000540.jpg,4,train
000542.jpg,4,train
000543.jpg,4,train
000544.jpg,4,train
000545.jpg,4,train
000546.jpg,4,train
000665.jpg,5,val
000669.jpg,5,val
000674.jpg,5,val
000675.jpg,5,val
000682.jpg,5,val
000685.jpg,5,val
000686.jpg,5,val
000687.jpg,5,train
000688.jpg,5,train
000694.jpg,5,train
000695.jpg,5,train
000697.jpg,5,train
000698.jpg,5,train
000699.jpg,5,train
000700.jpg,5,train
000704.jpg,5,train
000705.jpg,5,train
000706.jpg,5,train
000707.jpg,5,train
000710.jpg,5,train
000711.jpg,5,train
000712.jpg,5,train
000714.jpg,5,train
000715.jpg,5,train
000719.jpg,5,train
000720.jpg,5,train
000722.jpg,5,train
000723.jpg,5,train
000744.jpg,6,val
000746.jpg,6,val
000747.jpg,6,val
000749.jpg,6,val
000753.jpg,6,val
000757.jpg,6,val
000758.jpg,6,val
000759.jpg,6,train
000761.jpg,6,train
000762.jpg,6,train
000767.jpg,6,train
000770.jpg,6,train
000772.jpg,6,train
000774.jpg,6,train
000775.jpg,6,train
000778.jpg,6,train
000780.jpg,6,train
000781.jpg,6,train
000783.jpg,6,train
000784.jpg,6,train
000786.jpg,6,train
000787.jpg,6,train
000788.jpg,6,train
000789.jpg,6,train
000790.jpg,6,train
000791.jpg,6,train
000792.jpg,6,train
000793.jpg,6,train
000811.jpg,7,val
000812.jpg,7,val
000814.jpg,7,val
000816.jpg,7,val
000819.jpg,7,val
000820.jpg,7,val
000823.jpg,7,val
000826.jpg,7,train
000829.jpg,7,train
000830.jpg,7,train
000831.jpg,7,train
000836.jpg,7,train
000838.jpg,7,train
000840.jpg,7,train
000841.jpg,7,train
000842.jpg,7,train
000843.jpg,7,train
000844.jpg,7,train
000845.jpg,7,train
000846.jpg,7,train
000847.jpg,7,train
000848.jpg,7,train
000849.jpg,7,train
000851.jpg,7,train
000852.jpg,7,train
000853.jpg,7,train
000854.jpg,7,train
000855.jpg,7,train
000856.jpg,7,train
000857.jpg,7,train
000859.jpg,7,train
000860.jpg,7,train
000861.jpg,7,train
000886.jpg,8,val
000888.jpg,8,val
000890.jpg,8,val
000894.jpg,8,val
000895.jpg,8,val
000896.jpg,8,val
000901.jpg,8,val
000903.jpg,8,train
000905.jpg,8,train
000907.jpg,8,train
000908.jpg,8,train
000909.jpg,8,train
000910.jpg,8,train
000912.jpg,8,train
000916.jpg,8,train
000917.jpg,8,train
000918.jpg,8,train
000920.jpg,8,train
000922.jpg,8,train
000924.jpg,8,train
000925.jpg,8,train
000926.jpg,8,train
000927.jpg,8,train
000928.jpg,8,train
000929.jpg,8,train
000933.jpg,8,train
000935.jpg,8,train
000938.jpg,8,train
000959.jpg,9,val
000960.jpg,9,val
000964.jpg,9,val
000968.jpg,9,val
000969.jpg,9,val
000970.jpg,9,val
000972.jpg,9,val
000975.jpg,9,train
000977.jpg,9,train
000978.jpg,9,train
000980.jpg,9,train
000981.jpg,9,train
000983.jpg,9,train
000984.jpg,9,train
000990.jpg,9,train
000994.jpg,9,train
000995.jpg,9,train
000997.jpg,9,train
000998.jpg,9,train
001001.jpg,9,train
001002.jpg,9,train
001004.jpg,9,train
001008.jpg,9,train
001011.jpg,9,train
001012.jpg,9,train
001015.jpg,9,train
001041.jpg,10,val
001043.jpg,10,val
001044.jpg,10,val
001045.jpg,10,val
001046.jpg,10,val
001047.jpg,10,val
001049.jpg,10,val
001054.jpg,10,train
001058.jpg,10,train
001061.jpg,10,train
001064.jpg,10,train
001069.jpg,10,train
001071.jpg,10,train
001073.jpg,10,train
001078.jpg,10,train
001080.jpg,10,train
001081.jpg,10,train
001083.jpg,10,train
001085.jpg,10,train
001086.jpg,10,train
001089.jpg,10,train
001091.jpg,10,train
001093.jpg,10,train
001094.jpg,10,train
001096.jpg,10,train
001100.jpg,10,train
001101.jpg,10,train
001103.jpg,10,train
001127.jpg,11,val
001132.jpg,11,val
001133.jpg,11,val
001134.jpg,11,val
001137.jpg,11,val
001139.jpg,11,val
001148.jpg,11,val
001150.jpg,11,train
001151.jpg,11,train
001152.jpg,11,train
001153.jpg,11,train
001156.jpg,11,train
001162.jpg,11,train
001166.jpg,11,train
001167.jpg,11,train
001169.jpg,11,train
001171.jpg,11,train
001172.jpg,11,train
001173.jpg,11,train
001174.jpg,11,train
001176.jpg,11,train
001179.jpg,11,train
001180.jpg,11,train
001182.jpg,11,train
001183.jpg,11,train
001184.jpg,11,train
001188.jpg,11,train
001190.jpg,11,train
001192.jpg,11,train
001194.jpg,11,train
001548.jpg,12,val
001549.jpg,12,val
001551.jpg,12,val
001552.jpg,12,val
001553.jpg,12,val
001556.jpg,12,val
001557.jpg,12,val
001559.jpg,12,train
001561.jpg,12,train
001564.jpg,12,train
001565.jpg,12,train
001566.jpg,12,train
001567.jpg,12,train
001568.jpg,12,train
001569.jpg,12,train
001573.jpg,12,train
001574.jpg,12,train
001575.jpg,12,train
001576.jpg,12,train
001577.jpg,12,train
001579.jpg,12,train
001580.jpg,12,train
001581.jpg,12,train
001583.jpg,12,train
001584.jpg,12,train
001585.jpg,12,train
001586.jpg,12,train
001587.jpg,12,train
001588.jpg,12,train
001589.jpg,12,train
001590.jpg,12,train
001592.jpg,12,train
001594.jpg,12,train
001596.jpg,12,train
001597.jpg,12,train
001598.jpg,12,train
001599.jpg,12,train
001600.jpg,12,train
001601.jpg,12,train
001638.jpg,13,val
001639.jpg,13,val
001642.jpg,13,val
001646.jpg,13,val
001647.jpg,13,val
001648.jpg,13,val
001653.jpg,13,val
001656.jpg,13,train
001659.jpg,13,train
001665.jpg,13,train
001667.jpg,13,train
001669.jpg,13,train
001670.jpg,13,train
001673.jpg,13,train
001674.jpg,13,train
001681.jpg,13,train
001687.jpg,13,train
001688.jpg,13,train
001689.jpg,13,train
001690.jpg,13,train
001694.jpg,13,train
001696.jpg,13,train
001700.jpg,13,train
001701.jpg,13,train
001704.jpg,13,train
001807.jpg,14,val
001808.jpg,14,val
001809.jpg,14,val
001810.jpg,14,val
001811.jpg,14,val
001812.jpg,14,val
001813.jpg,14,val
001816.jpg,14,train
001817.jpg,14,train
001818.jpg,14,train
001820.jpg,14,train
001822.jpg,14,train
001824.jpg,14,train
001826.jpg,14,train
001827.jpg,14,train
001828.jpg,14,train
001831.jpg,14,train
001832.jpg,14,train
001834.jpg,14,train
001836.jpg,14,train
001837.jpg,14,train
001839.jpg,14,train
001841.jpg,14,train
